Emp ID,Name,Email,Phone,Department,Experience (Years),Performance Rating
E101,Ravi Kumar,[email],9876543210,HR,5,4.2
E102,Divya Sharma,[email],9123456789,Finance,3,4.5
E103,Arjun Patel,[email],9988776655,IT,2,4
E104,Sneha Reddy,[email],9876123450,Marketing,6,3.8
E105,Kiran Das,[email],9865321478,IT,4,4.6
E106,Meena Joseph,[email],9745632109,HR,5,4.1
E107,Rajesh Singh,[email],9123098765,Operations,10,4.9
E108,Priya Nair,[email],9812347650,Finance,3,4.3
E109,Amit Verma,[email],9911223344,IT,4,4
E110,Kavya Iyer,[email],9898989898,Marketing,7,4.7
